,URL,Bundle,Sale,Regular Price (£),Sale Price (£),Saving (%)
UAD Custom 2 Bundle,https://www.uaudio.com/uad-plugins/uad-custom-2-bundle.html,True,True,379,229.0,39
UAD Custom 3 Bundle,https://www.uaudio.com/uad-plugins/plug-in-bundles/uad-custom-3.html,True,True,529,299.0,43
AMS DMX Digital Delay & Pitch Shifter,https://www.uaudio.com/uad-plugins/delay-modulation/ams-dmx-digital-delay-pitch-shifter.html,False,False,229,,0
Manley Tube Preamp,https://www.uaudio.com/uad-plugins/channel-strips/manley-tube-preamp.html,False,False,115,,0
Neve 1073 Preamp & EQ Collection,https://www.uaudio.com/uad-plugins/channel-strips/neve-1073-collection.html,False,True,229,114.0,50
UAD Custom 6 Bundle,https://www.uaudio.com/uad-plugins/plug-in-bundles/uad-custom-6.html,True,True,749,529.0,29
UAD Custom 10 Bundle,https://www.uaudio.com/uad-plugins/plug-in-bundles/uad-custom-10.html,True,True,999,749.0,25
Antares Auto-Tune Realtime Advanced,https://www.uaudio.com/uad-plugins/special-processing/antares-auto-tune-realtime-advanced.html,False,True,229,114.0,50
API Vision Channel Strip Collection,https://www.uaudio.com/uad-plugins/channel-strips/api-vision-channel-strip-collection.html,False,True,229,114.0,50
Fender '55 Tweed Deluxe ,https://www.uaudio.com/uad-plugins/guitar-bass/fender-55-dlx.html,False,True,149,74.0,50
API Preamp,https://www.uaudio.com/uad-plugins/channel-strips/api-preamp.html,False,True,115,57.0,50
UAD Complete,https://www.uaudio.com/uad-plugins/plug-in-bundles/uad-complete.html,True,False,8499,,0
LUNA API Vision Console Emulation Bundle,https://www.uaudio.com/uad-plugins/api-vision-console-emulation-bundle.html,False,True,529,423.0,20
API Complete UAD Plug‑In Bundle,https://www.uaudio.com/uad-plugins/plug-in-bundles/api-complete-plug-in-bundle.html,True,True,449,359.0,20
Neve® 1084™ Preamp & EQ,https://www.uaudio.com/uad-plugins/channel-strips/neve-1084-preamp-eq.html,False,True,229,114.0,50
Ultimate 10,https://www.uaudio.com/uad-plugins/plug-in-bundles/uad-ultimate-10.html,True,False,2999,,0
Neve Summing,https://www.uaudio.com/uad-plugins/neve-summing.html,False,True,229,114.0,50
LUNA Creator Bundle,https://www.uaudio.com/luna/instruments-extensions/luna-creator-bundle.html,True,True,449,359.0,20
Avalon VT-737 Tube Channel Strip,https://www.uaudio.com/uad-plugins/channel-strips/avalon-vt-737-tube-channel-strip.html,False,True,229,114.0,50
Moog Minimoog,https://www.uaudio.com/luna/instruments-extensions/moog-minimoog.html,False,True,229,114.0,50
UA 175B & 176 Tube Compressor Collection,https://www.uaudio.com/uad-plugins/compressors-limiters/ua-tube-compressor-collection.html,False,True,229,91.0,60
Capitol Chambers,https://www.uaudio.com/uad-plugins/reverbs/capitol-chambers.html,False,True,260,130.0,50
Lexicon 480L Digital Reverb and Effects,https://www.uaudio.com/uad-plugins/reverbs/lexicon-480l-digital-reverb-effects.html,False,True,260,104.0,60
API 2500 Bus Compressor,https://www.uaudio.com/uad-plugins/compressors-limiters/api-2500-bus-compressor.html,False,True,229,91.0,60
Galaxy Tape Echo,https://www.uaudio.com/uad-plugins/delay-modulation/galaxy-tape-echo.html,False,True,149,74.0,50
Empirical Labs EL8 Distressor Compressor,https://www.uaudio.com/uad-plugins/compressors-limiters/empirical-labs-el8-distressor-compressor.html,False,True,229,114.0,50
AKG BX 20 Spring Reverb,https://www.uaudio.com/uad-plugins/reverbs/akg-bx-20-reverb.html,False,True,149,74.0,50
EMT® 140 Classic Plate Reverberator,https://www.uaudio.com/uad-plugins/reverbs/emt-140.html,False,True,149,74.0,50
Manley VOXBOX Channel Strip,https://www.uaudio.com/uad-plugins/channel-strips/manley-voxbox.html,False,True,229,114.0,50
Manley® Variable Mu Limiter Compressor ,https://www.uaudio.com/uad-plugins/compressors-limiters/manley-variable-mu.html,False,True,229,114.0,50
1176 Classic Limiter Collection,https://www.uaudio.com/uad-plugins/compressors-limiters/1176-collection.html,False,True,229,91.0,60
API 500 Series EQ Collection,https://www.uaudio.com/uad-plugins/equalizers/api-500-series-eq-collection.html,False,True,229,91.0,60
Fairchild Tube Limiter Collection,https://www.uaudio.com/uad-plugins/compressors-limiters/fairchild-tube-limiter-collection.html,False,True,229,91.0,60
Analog Classics Pro Bundle,https://www.uaudio.com/uad-plugins/plug-in-bundles/analog-classics-pro-bundle.html,True,True,449,359.0,20
V76 Preamplifier,https://www.uaudio.com/uad-plugins/channel-strips/v76-preamplifier.html,False,True,149,74.0,50
Thermionic Culture Vulture ,https://www.uaudio.com/uad-plugins/special-processing/thermionic-culture-vulture.html,False,True,229,94.0,58
Manley® Massive Passive EQ ,https://www.uaudio.com/uad-plugins/equalizers/manley-massive-passive.html,False,True,229,114.0,50
C-Suite C-Vox Noise & Ambience Reduction,https://www.uaudio.com/uad-plugins/special-processing/c-vox-noise-reduction.html,False,False,260,,0
Precision Mastering Bundle,https://www.uaudio.com/uad-plugins/plug-in-bundles/precision-mastering-bundle.html,True,True,299,239.0,20
EMT® Classic Reverb Bundle,https://www.uaudio.com/uad-plugins/reverbs/emt-classic-reverb-bundle.html,False,True,229,183.0,20
dbx® 160 Compressor / Limiter,https://www.uaudio.com/uad-plugins/compressors-limiters/dbx-160.html,False,True,149,74.0,50
Precision Buss Compressor ,https://www.uaudio.com/uad-plugins/compressors-limiters/precision-buss-compressor.html,False,True,149,59.0,60
Teletronix® LA-3A Classic Audio Leveler ,https://www.uaudio.com/uad-plugins/compressors-limiters/uad-la-3a.html,False,True,149,74.0,50
FATSO™ Jr./Sr. Tape Sim. & Compressor ,https://www.uaudio.com/uad-plugins/special-processing/fatso.html,False,True,229,114.0,50
Cambridge EQ ,https://www.uaudio.com/uad-plugins/equalizers/cambridge-eq.html,False,True,115,57.0,50
EMT® 250 Classic Electronic Reverb ,https://www.uaudio.com/uad-plugins/reverbs/emt-250.html,False,True,189,94.0,50
Trident® A-Range Classic Console EQ ,https://www.uaudio.com/uad-plugins/equalizers/trident-a-range.html,False,True,189,94.0,50
Neve 31102 / 31102SE  Classic Console EQs,https://www.uaudio.com/uad-plugins/equalizers/neve-31102.html,False,True,189,94.0,50
Neve 1081 / 1081SE Classic Console EQ ,https://www.uaudio.com/uad-plugins/equalizers/neve-1081.html,False,True,189,94.0,50
Harrison® 32C / 32C SE  Channel EQ ,https://www.uaudio.com/uad-plugins/equalizers/harrison-32c.html,False,True,189,94.0,50
Precision Maximizer ,https://www.uaudio.com/uad-plugins/mastering/precision-maximizer.html,False,True,149,59.0,60
Precision Multiband ,https://www.uaudio.com/uad-plugins/mastering/precision-multiband.html,False,True,189,74.0,60
Precision EQ ,https://www.uaudio.com/uad-plugins/mastering/precision-eq.html,False,True,149,59.0,60
Precision Limiter ,https://www.uaudio.com/uad-plugins/mastering/precision-limiter.html,False,True,149,59.0,60
Precision Enhancer Hz ,https://www.uaudio.com/uad-plugins/special-processing/precision-enhancer-hz.html,False,True,149,59.0,60
Little Labs® IBP Phase Alignment Tool ,https://www.uaudio.com/uad-plugins/special-processing/little-labs-ibp.html,False,True,75,37.0,50
Precision Enhancer kHz ,https://www.uaudio.com/uad-plugins/special-processing/precision-enhancer-khz.html,False,True,115,57.0,50
SPL® Transient Designer ,https://www.uaudio.com/uad-plugins/special-processing/spl-transient-designer.html,False,True,149,74.0,50
Precision De-Esser ,https://www.uaudio.com/uad-plugins/special-processing/precision-de-esser.html,False,True,115,57.0,50
Cooper® Time Cube Mk II Delay,https://www.uaudio.com/uad-plugins/delay-modulation/cooper-time-cube.html,False,True,115,57.0,50
DreamVerb Room Modeler ,https://www.uaudio.com/uad-plugins/reverbs/dreamverb.html,False,True,115,57.0,50
EP-34 Tape Echo ,https://www.uaudio.com/uad-plugins/delay-modulation/ep-34.html,False,True,149,74.0,50
Lexicon 224 Digital Reverb,https://www.uaudio.com/uad-plugins/reverbs/lexicon-224.html,False,True,260,104.0,60
SPL® Vitalizer MK2-T ,https://www.uaudio.com/uad-plugins/special-processing/spl-vitalizer-mk2-t.html,False,True,189,94.0,50
Little Labs® Voice Of God Bass Resonance ,https://www.uaudio.com/uad-plugins/special-processing/little-labs-voice-of-god.html,False,True,115,57.0,50
MXR® Flanger/Doubler ,https://www.uaudio.com/uad-plugins/delay-modulation/mxr-flanger-doubler.html,False,True,149,74.0,50
UA 610 Tube Preamp & EQ Collection,https://www.uaudio.com/uad-plugins/channel-strips/610-collection.html,False,True,229,114.0,50
Sonnox® Oxford EQ ,https://www.uaudio.com/uad-plugins/mastering/oxford-eq.html,False,True,229,114.0,50
Shadow Hills Mastering Compressor ,https://www.uaudio.com/uad-plugins/mastering/shadow-hills-mastering-compressor.html,False,True,229,114.0,50
Precision K-Stereo Ambience Recovery ,https://www.uaudio.com/uad-plugins/mastering/k-stereo-ambience-recovery.html,False,True,149,59.0,60
Magnetic Tape Bundle,https://www.uaudio.com/uad-plugins/special-processing/magnetic-tape-bundle.html,False,True,339,271.0,20
Teletronix® LA-2A Leveler Collection,https://www.uaudio.com/uad-plugins/compressors-limiters/teletronix-la-2a-collection.html,False,True,229,91.0,60
Softube® Amp Room Bundle,https://www.uaudio.com/uad-plugins/softube-amp-room-bundle.html,False,True,149,119.0,20
Ocean Way Studios ,https://www.uaudio.com/uad-plugins/reverbs/ocean-way-studios.html,False,True,260,104.0,60
SPL®  TwinTube Processor ,https://www.uaudio.com/uad-plugins/special-processing/spl-twin-tube-processor.html,False,True,149,74.0,50
Sonnox® Oxford Inflator ,https://www.uaudio.com/uad-plugins/mastering/oxford-inflator.html,False,True,135,67.0,50
Pultec Passive EQ Collection,https://www.uaudio.com/uad-plugins/equalizers/pultec-passive-eq-collection.html,False,True,229,91.0,60
Millennia NSEQ-2 EQ ,https://www.uaudio.com/uad-plugins/mastering/millennia-nseq-2.html,False,True,229,114.0,50
ENGL® E765 Retro Tube ,https://www.uaudio.com/uad-plugins/guitar-bass/engl-e765-rt.html,False,True,115,57.0,50
ENGL® E646 VS Limited Edition,https://www.uaudio.com/uad-plugins/guitar-bass/engl-e646-vs.html,False,True,115,57.0,50
Valley People Dyna-mite™ ,https://www.uaudio.com/uad-plugins/compressors-limiters/valley-people-dyna-mite.html,False,True,149,74.0,50
Tonelux® Tilt EQ ,https://www.uaudio.com/uad-plugins/equalizers/tonelux-tilt-eq.html,False,True,75,37.0,50
Maag EQ4® EQ ,https://www.uaudio.com/uad-plugins/equalizers/maag-eq4.html,False,True,175,87.0,50
Dangerous BAX EQ Collection,https://www.uaudio.com/uad-plugins/equalizers/dangerous-bax-eq.html,False,True,189,94.0,50
Chandler Limited GAV19T Amplifier ,https://www.uaudio.com/uad-plugins/guitar-bass/chandler-gav-19t-guitar-amp.html,False,True,149,74.0,50
Brainworx bx_saturator V2 ,https://www.uaudio.com/uad-plugins/mastering/bx-saturator-v2.html,False,True,149,74.0,50
Brainworx bx_refinement ,https://www.uaudio.com/uad-plugins/mastering/bx-refinement.html,False,True,149,74.0,50
elysia• alpha compressor ,https://www.uaudio.com/uad-plugins/compressors-limiters/elysia-alpha-compressor.html,False,True,229,114.0,50
elysia• mpressor ,https://www.uaudio.com/uad-plugins/compressors-limiters/elysia-mpressor.html,False,True,149,74.0,50
Summit Audio TLA-100A Compressor ,https://www.uaudio.com/uad-plugins/compressors-limiters/summit-tla-compressor.html,False,True,149,74.0,50
Distortion Essentials Bundle,https://www.uaudio.com/uad-plugins/guitar-bass/distortion-essentials-bundle.html,False,True,115,92.0,19
Vertigo Sound VSC-2 Compressor ,https://www.uaudio.com/uad-plugins/compressors-limiters/vsc-2-compressor.html,False,True,229,114.0,50
Vertigo Sound VSM-3 Mix Satellite ,https://www.uaudio.com/uad-plugins/mastering/vsm-3-mix-satellite.html,False,True,229,114.0,50
Massenburg® MDWEQ5 Parametric EQ,https://www.uaudio.com/uad-plugins/equalizers/massenburg-mdweq5.html,False,True,229,114.0,50
Friedman Amplifiers Collection,https://www.uaudio.com/uad-plugins/guitar-bass/friedman-amplifiers-plug-in-collection.html,False,True,189,94.0,50
Sound Machine Wood Works,https://www.uaudio.com/uad-plugins/guitar-bass/sound-machine-wood-works.html,False,True,229,114.0,50
Neve 88RS Channel Strip Collection,https://www.uaudio.com/uad-plugins/channel-strips/neve-88rs-collection.html,False,True,229,114.0,50
Marshall® Plexi Super Lead 1959,https://www.uaudio.com/uad-plugins/guitar-bass/marshall-plexi.html,False,True,149,74.0,50
Ampeg SVT-VR Bass Amplifier ,https://www.uaudio.com/uad-plugins/guitar-bass/ampeg-svt-vr.html,False,True,115,57.0,50
Ampeg SVT-3 PRO Bass Amplifier ,https://www.uaudio.com/uad-plugins/guitar-bass/ampeg-svt-3-pro.html,False,True,115,57.0,50
Tube-Tech EQ Collection,https://www.uaudio.com/uad-plugins/equalizers/tube-tech-eq-collection.html,False,True,229,114.0,50
Oxide Tape Recorder,https://www.uaudio.com/uad-plugins/special-processing/oxide-tape-recorder.html,False,True,115,57.0,50
Eventide® H910 Harmonizer ,https://www.uaudio.com/uad-plugins/delay-modulation/eventide-h910.html,False,True,189,94.0,50
Marshall® Bluesbreaker 1962 ,https://www.uaudio.com/uad-plugins/guitar-bass/marshall-bluesbreaker.html,False,True,149,74.0,50
Marshall® Silver Jubilee 2555 ,https://www.uaudio.com/uad-plugins/guitar-bass/marshall-silver-jubilee.html,False,True,149,74.0,50
Marshall JMP 2203 ,https://www.uaudio.com/uad-plugins/guitar-bass/marshall-jmp2203.html,False,True,149,74.0,50
Brainworx bx_digital V3 EQ Collection,https://www.uaudio.com/uad-plugins/equalizers/brainworx-bx-digital3.html,False,True,229,114.0,50
Sonnox Oxford Envolution,https://www.uaudio.com/uad-plugins/special-processing/oxford-envolution.html,False,True,189,94.0,50
Chandler Limited Curve Bender Mastering EQ ,https://www.uaudio.com/uad-plugins/mastering/chandler-limited-curve-bender.html,False,True,229,114.0,50
Sonnox Oxford Limiter v2 ,https://www.uaudio.com/uad-plugins/mastering/sonnox-oxford-limiter-v2.html,False,True,189,94.0,50
Studio D Chorus,https://www.uaudio.com/uad-plugins/delay-modulation/studio-d-chorus.html,False,True,115,57.0,50
Brigade Chorus Pedal,https://www.uaudio.com/uad-plugins/delay-modulation/brigade-chorus.html,False,True,115,57.0,50
Ampeg B-15N Bass Amplifier ,https://www.uaudio.com/uad-plugins/guitar-bass/ampeg-b15n.html,False,True,115,57.0,50
Classic FX Bundle,https://www.uaudio.com/uad-plugins/plug-in-bundles/classic-fx-bundle.html,True,True,229,183.0,20
Ampeg Heritage Bass Amp Bundle,https://www.uaudio.com/uad-plugins/plug-in-bundles/ampeg-heritage-bass-amp-bundle.html,True,True,229,183.0,20
Manley Complete Bundle,https://www.uaudio.com/uad-plugins/plug-in-bundles/manley-complete-plug-in-bundle.html,True,True,339,271.0,20
Townsend Labs Sphere ,https://www.uaudio.com/uad-plugins/special-processing/townsend-labs-sphere.html,False,False,149,,0
Chandler Limited Zener Limiter,https://www.uaudio.com/uad-plugins/mastering/chandler-limited-zener-limiter.html,False,True,229,114.0,50
A/DA STD-1 Stereo Tapped Delay,https://www.uaudio.com/uad-plugins/delay-modulation/ada-std-1-stereo-tapped-delay.html,False,True,149,74.0,50
OTO® BISCUIT 8-bit Effects,https://www.uaudio.com/uad-plugins/special-processing/uad-oto-biscuit-effects-plug-in.html,False,True,189,94.0,50
bx_subsynth Subharmonic Synth,https://www.uaudio.com/uad-plugins/special-processing/brainworx-bx-subsynth.html,False,True,115,57.0,50
Fuchs® Overdrive Supreme 50 Amplifier,https://www.uaudio.com/uad-plugins/guitar-bass/fuchs-overdrive-amp-plug-in.html,False,True,115,57.0,50
SSL 4000 E Channel Strip Collection,https://www.uaudio.com/uad-plugins/channel-strips/ssl-4000-e-series-channel-strip-collection.html,False,True,229,99.0,56
Moog Multimode Filter Collection,https://www.uaudio.com/uad-plugins/special-processing/moog-multimode-filter-xl-collection.html,False,True,189,94.0,50
Fuchs Train II Amplifier,https://www.uaudio.com/uad-plugins/guitar-bass/fuchs-train-amp.html,False,True,115,57.0,50
Sonnox Oxford Dynamic EQ,https://www.uaudio.com/uad-plugins/equalizers/sonnox-oxford-dynamic-eq.html,False,True,189,94.0,50
SSL 4000 G Bus Compressor Collection,https://www.uaudio.com/uad-plugins/compressors-limiters/ssl-4000-g-series-bus-compressor-collection.html,False,True,229,99.0,56
Pure Plate Reverb,https://www.uaudio.com/uad-plugins/reverbs/pure-plate-reverb.html,False,True,115,57.0,50
Eden® WT800 Bass Amplifier,https://www.uaudio.com/uad-plugins/guitar-bass/eden-wt800-bass-amplifier.html,False,True,115,57.0,50
SSL 4000 Series Console Bundle,https://www.uaudio.com/uad-plugins/plug-in-bundles/ssl-4000-series-bundle.html,True,True,299,239.0,20
AMS RMX16 Expanded Digital Reverb,https://www.uaudio.com/uad-plugins/reverbs/rmx-16-expanded.html,False,True,260,130.0,50
Dytronics® Cyclosonic Panner,https://www.uaudio.com/uad-plugins/delay-modulation/dytronics-cyclosonic-panner.html,False,True,115,57.0,50
ENGL Savage 120 Amplifier,https://www.uaudio.com/uad-plugins/guitar-bass/engl-savage-120-amplifier.html,False,True,115,57.0,50
Korg® SDD-3000 Digital Delay,https://www.uaudio.com/uad-plugins/delay-modulation/korg-sdd-3000-digital-delay.html,False,True,149,74.0,50
Dytronics® Tri-Stereo Chorus,https://www.uaudio.com/uad-plugins/delay-modulation/dytronics-tri-stereo-chorus.html,False,True,149,74.0,50
Gallien-Krueger 800RB Bass Amp,https://www.uaudio.com/uad-plugins/guitar-bass/gallien-krueger-800rb-bass-amp.html,False,True,115,57.0,50
Ocean Way® Microphone Collection,https://www.uaudio.com/uad-plugins/mic-modeling/ocean-way-microphone-collection.html,False,True,189,94.0,50
Friedman Buxom Betty Amplifier,https://www.uaudio.com/uad-plugins/guitar-bass/friedman-buxom-betty.html,False,True,115,57.0,50
A/DA Flanger,https://www.uaudio.com/uad-plugins/delay-modulation/ada-flanger.html,False,True,115,57.0,50
Helios Type 69 Preamp and EQ Collection,https://www.uaudio.com/uad-plugins/channel-strips/helios-type-69-preamp-eq.html,False,True,229,91.0,60
Neve Preamp,https://www.uaudio.com/uad-plugins/channel-strips/neve-preamp.html,False,True,115,57.0,50
Suhr PT100 Amplifier,https://www.uaudio.com/uad-plugins/guitar-bass/suhr-pt100-amplifier.html,False,True,115,57.0,50
Century Tube Channel Strip,https://www.uaudio.com/uad-plugins/channel-strips/century-tube-channel-strip.html,False,True,149,74.0,50
The Bill Putnam Mic Collection,https://www.uaudio.com/uad-plugins/mic-modeling/bill-putnam-mic-collection.html,False,True,189,94.0,50
Brainworx bx_masterdesk,https://www.uaudio.com/uad-plugins/mastering/brainworx-bx-masterdesk.html,False,True,229,114.0,50
Brainworx bx_masterdesk Classic,https://www.uaudio.com/uad-plugins/mastering/brainworx-bx-masterdesk-classic.html,False,True,115,57.0,50
AMS Neve DFC Channel Strip,https://www.uaudio.com/uad-plugins/channel-strips/ams-neve-dfc-channel-strip.html,False,True,229,114.0,50
Suhr SE100 Amplifier,https://www.uaudio.com/uad-plugins/guitar-bass/suhr-se100-amplifier.html,False,True,115,57.0,50
Softube Vocoder,https://www.uaudio.com/uad-plugins/special-processing/softube-vocoder.html,False,True,149,74.0,50
Diezel Herbert Amplifier ,https://www.uaudio.com/uad-plugins/guitar-bass/diezel-herbert-amplifier.html,False,True,115,57.0,50
Tube-Tech CL 1B MkII Compressor,https://www.uaudio.com/uad-plugins/compressors-limiters/tube-tech-cl-1b-mkii-compressor.html,False,True,229,114.0,50
Diezel VH4 Amplifier,https://www.uaudio.com/uad-plugins/guitar-bass/diezel-vh4-amplifier.html,False,True,115,57.0,50
Sonnox Oxford SuprEsser DS,https://www.uaudio.com/uad-plugins/special-processing/sonnox-oxford-supresser-ds.html,False,True,189,94.0,50
Spitfire Symphonic Woodwinds,https://www.uaudio.com/luna/instruments-extensions/spitfire-symphonic-woodwinds-luna-edition.html,False,False,229,,0
Spitfire Symphonic Brass,https://www.uaudio.com/luna/instruments-extensions/spitfire-symphonic-brass-luna-edition.html,False,False,229,,0
Spitfire Chamber Strings,https://www.uaudio.com/luna/instruments-extensions/spitfire-chamber-strings-luna-edition.html,False,False,229,,0
LUNA Spitfire Bundle,https://www.uaudio.com/uad-plugins/plug-in-bundles/luna-spitfire-bundle.html,True,False,449,,0
Studer® A800 Multichannel Tape Recorder ,https://www.uaudio.com/uad-plugins/special-processing/studer-a800-tape-recorder.html,False,True,260,130.0,50
Ampex® ATR-102 Mastering Tape Recorder,https://www.uaudio.com/uad-plugins/special-processing/ampex-atr-102.html,False,True,260,130.0,50
API Summing,https://www.uaudio.com/luna/instruments-extensions/api-summing.html,False,True,229,91.0,60
LUNA Analog Essentials Bundle,https://www.uaudio.com/luna/instruments-extensions/luna-analog-essentials-bundle.html,True,True,449,359.0,20
Neve Dynamics Collection,https://www.uaudio.com/uad-plugins/compressors-limiters/neve-dynamics-collection.html,False,True,229,114.0,50
Neve Complete Bundle,https://www.uaudio.com/uad-plugins/all-plugins/neve-complete-bundle.html,True,True,679,543.0,20
ENGL® Amplifier Plug-In Bundle,https://www.uaudio.com/uad-plugins/engl-amplifier-bundle.html,False,True,229,183.0,20
Marshall® Legends Bundle,https://www.uaudio.com/uad-plugins/plug-in-bundles/marshall-legends-bundle.html,True,True,299,239.0,20
